android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    javax.activation.CommandInfo[] getAllCommands(java.lang.String) -> getAllCommands
    void appendCmdsToList(java.util.Map,java.util.List) -> appendCmdsToList
    javax.activation.CommandInfo getCommand(java.lang.String,java.lang.String) -> getCommand
    void addMailcap(java.lang.String) -> addMailcap
    javax.activation.DataContentHandler createDataContentHandler(java.lang.String) -> createDataContentHandler
    javax.activation.DataContentHandler getDataContentHandler(java.lang.String) -> getDataContentHandler
    java.lang.String[] getMimeTypes() -> getMimeTypes
    java.lang.String[] getNativeCommands(java.lang.String) -> getNativeCommands
javax.activation.MimeType -> javax.activation.MimeType:
    java.lang.String primaryType -> primaryType
    java.lang.String subType -> subType
    javax.activation.MimeTypeParameterList parameters -> parameters
    java.lang.String TSPECIALS -> TSPECIALS
    void parse(java.lang.String) -> parse
    java.lang.String getPrimaryType() -> getPrimaryType
    void setPrimaryType(java.lang.String) -> setPrimaryType
    java.lang.String getSubType() -> getSubType
    void setSubType(java.lang.String) -> setSubType
    javax.activation.MimeTypeParameterList getParameters() -> getParameters
    java.lang.String getParameter(java.lang.String) -> getParameter
    void setParameter(java.lang.String,java.lang.String) -> setParameter
    void removeParameter(java.lang.String) -> removeParameter
    java.lang.String toString() -> toString
    java.lang.String getBaseType() -> getBaseType
    boolean match(javax.activation.MimeType) -> match
    boolean match(java.lang.String) -> match
    void writeExternal(java.io.ObjectOutput) -> writeExternal
    void readExternal(java.io.ObjectInput) -> readExternal
    boolean isTokenChar(char) -> isTokenChar
    boolean isValidToken(java.lang.String) -> isValidToken
javax.activation.MimeTypeParameterList -> javax.activation.MimeTypeParameterList:
    java.util.Hashtable parameters -> parameters
    java.lang.String TSPECIALS -> TSPECIALS
    void parse(java.lang.String) -> parse
    int size() -> size
    boolean isEmpty() -> isEmpty
    java.lang.String get(java.lang.String) -> get
    void set(java.lang.String,java.lang.String) -> set
    void remove(java.lang.String) -> remove
    java.util.Enumeration getNames() -> getNames
    java.lang.String toString() -> toString
    boolean isTokenChar(char) -> isTokenChar
    int skipWhiteSpace(java.lang.String,int) -> skipWhiteSpace
    java.lang.String quote(java.lang.String) -> quote
    java.lang.String unquote(java.lang.String) -> unquote
javax.activation.MimeTypeParseException -> javax.activation.MimeTypeParseException:
javax.activation.MimetypesFileTypeMap -> javax.activation.MimetypesFileTypeMap:
    com.sun.activation.registries.MimeTypeFile defDB -> defDB
    com.sun.activation.registries.MimeTypeFile[] DB -> DB
    int PROG -> PROG
    java.lang.String defaultType -> defaultType
    com.sun.activation.registries.MimeTypeFile loadResource(java.lang.String) -> loadResource
    void loadAllResources(java.util.Vector,java.lang.String) -> loadAllResources
    com.sun.activation.registries.MimeTypeFile loadFile(java.lang.String) -> loadFile
    void addMimeTypes(java.lang.String) -> addMimeTypes
    java.lang.String getContentType(java.io.File) -> getContentType
    java.lang.String getContentType(java.lang.String) -> getContentType
javax.activation.ObjectDataContentHandler -> javax.activation.ObjectDataContentHandler:
    myjava.awt.datatransfer.DataFlavor[] transferFlavors -> transferFlavors
    java.lang.Object obj -> obj
    java.lang.String mimeType -> mimeType
    javax.activation.DataContentHandler dch -> dch
    javax.activation.DataContentHandler getDCH() -> getDCH
    myjava.awt.datatransfer.DataFlavor[] getTransferDataFlavors() -> getTransferDataFlavors
    java.lang.Object getTransferData(myjava.awt.datatransfer.DataFlavor,javax.activation.DataSource) -> getTransferData
    java.lang.Object getContent(javax.activation.DataSource) -> getContent
    void writeTo(java.lang.Object,java.lang.String,java.io.OutputStream) -> writeTo
javax.activation.SecuritySupport -> javax.activation.SecuritySupport:
    java.lang.ClassLoader getContextClassLoader() -> getContextClassLoader
    java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String) -> getResourceAsStream
    java.net.URL[] getResources(java.lang.ClassLoader,java.lang.String) -> getResources
    java.net.URL[] getSystemResources(java.lang.String) -> getSystemResources
    java.io.InputStream openStream(java.net.URL) -> openStream
javax.activation.SecuritySupport$1 -> javax.activation.SecuritySupport$1:
    java.lang.Object run() -> run
javax.activation.SecuritySupport$2 -> javax.activation.SecuritySupport$2:
    java.lang.Class val$c -> val$c
    java.lang.String val$name -> val$name
    java.lang.Object run() -> run
javax.activation.SecuritySupport$3 -> javax.activation.SecuritySupport$3:
    java.lang.ClassLoader val$cl -> val$cl
    java.lang.String val$name -> val$name
    java.lang.Object run() -> run
javax.activation.SecuritySupport$4 -> javax.activation.SecuritySupport$4:
    java.lang.String val$name -> val$name
    java.lang.Object run() -> run
javax.activation.SecuritySupport$5 -> javax.activation.SecuritySupport$5:
    java.net.URL val$url -> val$url
    java.lang.Object run() -> run
javax.activation.URLDataSource -> javax.activation.URLDataSource:
    java.net.URL url -> url
    java.net.URLConnection url_conn -> url_conn
    java.lang.String getContentType() -> getContentType
    java.lang.String getName() -> getName
    java.io.InputStream getInputStream() -> getInputStream
    java.io.OutputStream getOutputStream() -> getOutputStream
    java.net.URL getURL() -> getURL
javax.activation.UnsupportedDataTypeException -> javax.activation.UnsupportedDataTypeException:
javax.mail.Address -> javax.mail.Address:
    long serialVersionUID -> serialVersionUID
    java.lang.String getType() -> getType
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
javax.mail.AuthenticationFailedException -> javax.mail.AuthenticationFailedException:
    long serialVersionUID -> serialVersionUID
javax.mail.Authenticator -> javax.mail.Authenticator:
    java.net.InetAddress requestingSite -> requestingSite
    int requestingPort -> requestingPort
    java.lang.String requestingProtocol -> requestingProtocol
    java.lang.String requestingPrompt -> requestingPrompt
    java.lang.String requestingUserName -> requestingUserName
    void reset() -> reset
    javax.mail.PasswordAuthentication requestPasswordAuthentication(java.net.InetAddress,int,java.lang.String,java.lang.String,java.lang.String) -> requestPasswordAuthentication
    java.net.InetAddress getRequestingSite() -> getRequestingSite
    int getRequestingPort() -> getRequestingPort
    java.lang.String getRequestingProtocol() -> getRequestingProtocol
    java.lang.String getRequestingPrompt() -> getRequestingPrompt
    java.lang.String getDefaultUserName() -> getDefaultUserName
    javax.mail.PasswordAuthentication getPasswordAuthentication() -> getPasswordAuthentication
javax.mail.BodyPart -> javax.mail.BodyPart:
    javax.mail.Multipart parent -> parent
    javax.mail.Multipart getParent() -> getParent
    void setParent(javax.mail.Multipart) -> setParent
javax.mail.EventQueue -> javax.mail.EventQueue:
    javax.mail.EventQueue$QueueElement head -> head
    javax.mail.EventQueue$QueueElement tail -> tail
    java.lang.Thread qThread -> qThread
    void enqueue(javax.mail.event.MailEvent,java.util.Vector) -> enqueue
    javax.mail.EventQueue$QueueElement dequeue() -> dequeue
    void run() -> run
    void stop() -> stop
javax.mail.EventQueue$QueueElement -> javax.mail.EventQueue$QueueElement:
    javax.mail.EventQueue$QueueElement next -> next
    javax.mail.EventQueue$QueueElement prev -> prev
    javax.mail.event.MailEvent event -> event
    java.util.Vector vector -> vector
javax.mail.FetchProfile -> javax.mail.FetchProfile:
    java.util.Vector specials -> specials
    java.util.Vector headers -> headers
    void add(javax.mail.FetchProfile$Item) -> add
    void add(java.lang.String) -> add
    boolean contains(javax.mail.FetchProfile$Item) -> contains
    boolean contains(java.lang.String) -> contains
    javax.mail.FetchProfile$Item[] getItems() -> getItems
    java.lang.String[] getHeaderNames() -> getHeaderNames
javax.mail.FetchProfile$Item -> javax.mail.FetchProfile$Item:
    javax.mail.FetchProfile$Item ENVELOPE -> ENVELOPE
    javax.mail.FetchProfile$Item CONTENT_INFO -> CONTENT_INFO
    javax.mail.FetchProfile$Item FLAGS -> FLAGS
    java.lang.String name -> name
javax.mail.Flags -> javax.mail.Flags:
    int system_flags -> system_flags
    java.util.Hashtable user_flags -> user_flags
    int ANSWERED_BIT -> ANSWERED_BIT
    int DELETED_BIT -> DELETED_BIT
    int DRAFT_BIT -> DRAFT_BIT
    int FLAGGED_BIT -> FLAGGED_BIT
    int RECENT_BIT -> RECENT_BIT
    int SEEN_BIT -> SEEN_BIT
    int USER_BIT -> USER_BIT
    long serialVersionUID -> serialVersionUID
    void add(javax.mail.Flags$Flag) -> add
    void add(java.lang.String) -> add
    void add(javax.mail.Flags) -> add
    void remove(javax.mail.Flags$Flag) -> remove
    void remove(java.lang.String) -> remove
    void remove(javax.mail.Flags) -> remove
    boolean contains(javax.mail.Flags$Flag) -> contains
    boolean contains(java.lang.String) -> contains
    boolean contains(javax.mail.Flags) -> contains
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    javax.mail.Flags$Flag[] getSystemFlags() -> getSystemFlags
    java.lang.String[] getUserFlags() -> getUserFlags
    java.lang.Object clone() -> clone
javax.mail.Flags$Flag -> javax.mail.Flags$Flag:
    javax.mail.Flags$Flag ANSWERED -> ANSWERED
    javax.mail.Flags$Flag DELETED -> DELETED
    javax.mail.Flags$Flag DRAFT -> DRAFT
    javax.mail.Flags$Flag FLAGGED -> FLAGGED
    javax.mail.Flags$Flag RECENT -> RECENT
    javax.mail.Flags$Flag SEEN -> SEEN
    javax.mail.Flags$Flag USER -> USER
    int bit -> bit
    int access$0(javax.mail.Flags$Flag) -> access$0
javax.mail.Folder -> javax.mail.Folder:
    javax.mail.Store store -> store
    int mode -> mode
    int HOLDS_MESSAGES -> HOLDS_MESSAGES
    int HOLDS_FOLDERS -> HOLDS_FOLDERS
    int READ_ONLY -> READ_ONLY
    int READ_WRITE -> READ_WRITE
    java.util.Vector connectionListeners -> connectionListeners
    java.util.Vector folderListeners -> folderListeners
    java.util.Vector messageCountListeners -> messageCountListeners
    java.util.Vector messageChangedListeners -> messageChangedListeners
    javax.mail.EventQueue q -> q
    java.lang.Object qLock -> qLock
    java.lang.String getName() -> getName
    java.lang.String getFullName() -> getFullName
    javax.mail.URLName getURLName() -> getURLName
    javax.mail.Store getStore() -> getStore
    javax.mail.Folder getParent() -> getParent
    boolean exists() -> exists
    javax.mail.Folder[] list(java.lang.String) -> list
    javax.mail.Folder[] listSubscribed(java.lang.String) -> listSubscribed
    javax.mail.Folder[] list() -> list
    javax.mail.Folder[] listSubscribed() -> listSubscribed
    char getSeparator() -> getSeparator
    int getType() -> getType
    boolean create(int) -> create
    boolean isSubscribed() -> isSubscribed
    void setSubscribed(boolean) -> setSubscribed
    boolean hasNewMessages() -> hasNewMessages
    javax.mail.Folder getFolder(java.lang.String) -> getFolder
    boolean delete(boolean) -> delete
    boolean renameTo(javax.mail.Folder) -> renameTo
    void open(int) -> open
    void close(boolean) -> close
    boolean isOpen() -> isOpen
    int getMode() -> getMode
    javax.mail.Flags getPermanentFlags() -> getPermanentFlags
    int getMessageCount() -> getMessageCount
    int getNewMessageCount() -> getNewMessageCount
    int getUnreadMessageCount() -> getUnreadMessageCount
    int getDeletedMessageCount() -> getDeletedMessageCount
    javax.mail.Message getMessage(int) -> getMessage
    javax.mail.Message[] getMessages(int,int) -> getMessages
    javax.mail.Message[] getMessages(int[]) -> getMessages
    javax.mail.Message[] getMessages() -> getMessages
    void appendMessages(javax.mail.Message[]) -> appendMessages
    void fetch(javax.mail.Message[],javax.mail.FetchProfile) -> fetch
    void setFlags(javax.mail.Message[],javax.mail.Flags,boolean) -> setFlags
    void setFlags(int,int,javax.mail.Flags,boolean) -> setFlags
    void setFlags(int[],javax.mail.Flags,boolean) -> setFlags
    void copyMessages(javax.mail.Message[],javax.mail.Folder) -> copyMessages
    javax.mail.Message[] expunge() -> expunge
    javax.mail.Message[] search(javax.mail.search.SearchTerm) -> search
    javax.mail.Message[] search(javax.mail.search.SearchTerm,javax.mail.Message[]) -> search
    void addConnectionListener(javax.mail.event.ConnectionListener) -> addConnectionListener
    void removeConnectionListener(javax.mail.event.ConnectionListener) -> removeConnectionListener
    void notifyConnectionListeners(int) -> notifyConnectionListeners
    void addFolderListener(javax.mail.event.FolderListener) -> addFolderListener
    void removeFolderListener(javax.mail.event.FolderListener) -> removeFolderListener
    void notifyFolderListeners(int) -> notifyFolderListeners
    void notifyFolderRenamedListeners(javax.mail.Folder) -> notifyFolderRenamedListeners
    void addMessageCountListener(javax.mail.event.MessageCountListener) -> addMessageCountListener
    void removeMessageCountListener(javax.mail.event.MessageCountListener) -> removeMessageCountListener
    void notifyMessageAddedListeners(javax.mail.Message[]) -> notifyMessageAddedListeners
    void notifyMessageRemovedListeners(boolean,javax.mail.Message[]) -> notifyMessageRemovedListeners
    void addMessageChangedListener(javax.mail.event.MessageChangedListener) -> addMessageChangedListener
    void removeMessageChangedListener(javax.mail.event.MessageChangedListener) -> removeMessageChangedListener
    void notifyMessageChangedListeners(int,javax.mail.Message) -> notifyMessageChangedListeners
    void queueEvent(javax.mail.event.MailEvent,java.util.Vector) -> queueEvent
    void terminateQueue() -> terminateQueue
    void finalize() -> finalize
    java.lang.String toString() -> toString
javax.mail.Folder$TerminatorEvent -> javax.mail.Folder$TerminatorEvent:
